"Station Name","TORONTO INTL A"
"Province","ONTARIO"
"Current Station Operator","NAV Canada"
"Latitude","43.68"
"Longitude","-79.63"
"Elevation","173.40"
"Climate Identifier","6158731"
"WMO Identifier","71624"
"TC Identifier","YYZ"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2019-01-01","2019","01","01","","5.2","","-8.0","","-1.4","","19.4","","0.0","","0.6","","0.0","","0.6","","","","33","","58",""
"2019-01-02","2019","01","02","","-0.5","","-9.3","","-4.9","","22.9","","0.0","","0.0","","3.6","","3.6","","0","T","","M","","M"
"2019-01-03","2019","01","03","","0.8","","-2.8","","-1.0","","19.0","","0.0","","0.0","","0.2","","0.2","","3","","27","","46",""
"2019-01-04","2019","01","04","","8.0","","-0.8","","3.6","","14.4","","0.0","","0.0","","0.0","","0.0","","3","","24","","54",""
"2019-01-05","2019","01","05","","4.0","","-1.7","","1.2","","16.8","","0.0","","0.0","","0.0","","0.0","","0","T","30","","33",""
"2019-01-06","2019","01","06","","4.0","","-7.3","","-1.7","","19.7","","0.0","","0.0","","0.0","T","0.0","T","","","34","","52",""
"2019-01-07","2019","01","07","","5.7","","-8.4","","-1.4","","19.4","","0.0","","2.8","","0.0","T","2.8","","0","T","11","","63",""
"2019-01-08","2019","01","08","","8.2","","2.4","","5.3","","12.7","","0.0","","3.8","","0.0","","3.8","","","","25","","50",""
"2019-01-09","2019","01","09","","2.3","","-4.9","","-1.3","","19.3","","0.0","","0.0","","0.0","T","0.0","T","0","T","31","","71",""
"2019-01-10","2019","01","10","","-4.6","","-11.4","","-8.0","","26.0","","0.0","","0.0","","0.0","T","0.0","T","0","T","28","","61",""
"2019-01-11","2019","01","11","","-7.5","","-13.8","","-10.7","","28.7","","0.0","","0.0","","0.0","","0.0","","0","T","35","","41",""
"2019-01-12","2019","01","12","","-4.3","","-9.0","","-6.7","","24.7","","0.0","","0.0","","0.0","T","0.0","T","","","","M","","M"
"2019-01-13","2019","01","13","","-5.4","","-11.9","","-8.7","","26.7","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"2019-01-14","2019","01","14","","-0.8","","-7.8","","-4.3","","22.3","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"2019-01-15","2019","01","15","","0.1","","-4.1","","-2.0","","20.0","","0.0","","0.0","","0.0","T","0.0","T","","","24","","54",""
"2019-01-16","2019","01","16","","-0.3","","-12.2","","-6.3","","24.3","","0.0","","0.0","","0.4","","0.4","","0","T","30","","63",""
"2019-01-17","2019","01","17","","-3.5","","-13.2","","-8.4","","26.4","","0.0","","0.0","","0.6","","0.6","","0","T","","M","","M"
"2019-01-18","2019","01","18","","-0.4","","-10.4","","-5.4","","23.4","","0.0","","0.0","","1.6","","1.6","","2","","30","","46",""
"2019-01-19","2019","01","19","","-10.3","","-16.8","","-13.6","","31.6","","0.0","","0.0","","6.4","","5.4","","0","T","1","","42",""
"2019-01-20","2019","01","20","","-14.2","","-21.8","","-18.0","","36.0","","0.0","","0.0","","2.0","","1.6","","8","","32","","67",""
"2019-01-21","2019","01","21","","-11.7","","-21.7","","-16.7","","34.7","","0.0","","0.0","","0.0","","0.0","","7","","33","","54",""
